/home/taerim/PRIMNET-V2/code/utils/dataloader.py:17: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  motor_control = torch.tensor(data["motor_control"],dtype=torch.float32)
/home/taerim/PRIMNET-V2/code/utils/dataloader.py:18: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  position = torch.tensor(data["position"],dtype=torch.float32)
  1%|███▉                                                                                                                                                                                                                                                                                                                                                                                                   | 5/500 [00:02<04:01,  2.05it/s]
train_dataset: 1903
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_total_loss:1.31E+00, val_vector_loss:6.00E+00, val_position_loss:1.31E+00,
ext_total_loss:1.13E-03, ext_vector_loss:4.21E+00, ext_position_loss:1.13E-03,
val_total_loss:1.06E-03, val_vector_loss:3.80E+00, val_position_loss:1.06E-03,
ext_total_loss:1.00E-03, ext_vector_loss:3.80E+00, ext_position_loss:1.00E-03,
val_total_loss:1.14E-03, val_vector_loss:4.47E+00, val_position_loss:1.14E-03,
ext_total_loss:1.29E-03, ext_vector_loss:4.47E+00, ext_position_loss:1.29E-03,
val_total_loss:1.79E-03, val_vector_loss:3.76E+00, val_position_loss:1.79E-03,
ext_total_loss:1.94E-03, ext_vector_loss:3.76E+00, ext_position_loss:1.94E-03,
val_total_loss:3.59E-04, val_vector_loss:4.07E+00, val_position_loss:3.59E-04,
ext_total_loss:5.74E-04, ext_vector_loss:4.07E+00, ext_position_loss:5.74E-04,
val_total_loss:8.80E-04, val_vector_loss:3.69E+00, val_position_loss:8.80E-04,
ext_total_loss:8.22E-04, ext_vector_loss:3.69E+00, ext_position_loss:8.22E-04,


 30%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                                                                                                                                | 150/500 [01:10<02:43,  2.15it/s]
ext_total_loss:4.23E-04, ext_vector_loss:3.73E+00, ext_position_loss:4.23E-04,
val_total_loss:7.44E-04, val_vector_loss:3.94E+00, val_position_loss:7.44E-04,
ext_total_loss:1.09E-03, ext_vector_loss:3.94E+00, ext_position_loss:1.09E-03,
val_total_loss:4.98E-04, val_vector_loss:3.93E+00, val_position_loss:4.98E-04,
ext_total_loss:5.74E-04, ext_vector_loss:3.93E+00, ext_position_loss:5.74E-04,
val_total_loss:1.76E-04, val_vector_loss:3.75E+00, val_position_loss:1.76E-04,
ext_total_loss:2.71E-04, ext_vector_loss:3.75E+00, ext_position_loss:2.71E-04,
val_total_loss:6.32E-04, val_vector_loss:3.86E+00, val_position_loss:6.32E-04,
ext_total_loss:8.59E-04, ext_vector_loss:3.86E+00, ext_position_loss:8.59E-04,
val_total_loss:4.78E-04, val_vector_loss:3.75E+00, val_position_loss:4.78E-04,
ext_total_loss:4.76E-04, ext_vector_loss:3.75E+00, ext_position_loss:4.76E-04,
val_total_loss:2.47E-04, val_vector_loss:3.84E+00, val_position_loss:2.47E-04,
ext_total_loss:3.75E-04, ext_vector_loss:3.84E+00, ext_position_loss:3.75E-04,
val_total_loss:1.63E-04, val_vector_loss:3.85E+00, val_position_loss:1.63E-04,
ext_total_loss:3.31E-04, ext_vector_loss:3.85E+00, ext_position_loss:3.31E-04,
val_total_loss:5.23E-04, val_vector_loss:3.66E+00, val_position_loss:5.23E-04,

